id,term_type,slug,name,description,provider,url,metadata,created_at,updated_at
619f1260-389b-4b3e-8f7f-24521b2c6e85,category,business-f5d7e253,Business,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6038fd52-52e4-405a-8237-660f77e2ffff,category,design-31c13f47,Design,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f3751b7e-23dd-4d8a-87d0-92b4fb51817b,category,education-d0bb80aa,Education,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2012428d-e5bd-4467-ba37-aa78739abd96,category,emerging-f87adcaf,Emerging,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
630f7cfc-d49b-4237-a19f-68e654512e1d,category,engineering-5d554bc5,Engineering,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
17927e9e-0e60-4170-b388-3501ad278111,category,finance-57336afd,Finance,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
470ad5ed-ab29-4cac-b2ce-58139f68c3ca,category,healthcare-9ff28bfa,Healthcare,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f9ff4d02-430b-4f04-a3c1-4f75c4fa77c0,category,hospitality-6b1ac989,Hospitality,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
aa0cb3f2-7d93-4b14-bdd8-eac323219f75,category,law-829a56cc,Law,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
674d1770-52ae-410d-9e28-a829aa475a6e,category,media-62933a29,Media,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1cc3931c-bfde-4db9-bde5-80558f2fb22c,category,public-4c9184f3,Public,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
dd5b6f84-21f8-4350-a2f1-a1a013509dea,category,science-fb5c7f9b,Science,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
fa9fadf6-791b-4779-8de1-5dcfd552d18f,category,sports-088495f3,Sports,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8010a3a6-4965-4842-9401-0d6b86772e4e,category,tech-d9f9133f,Tech,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2a6a2a9d-20cd-4791-ae72-ac9f22128ac0,category,trades-25156f6c,Trades,Occupational category used by the Career GPS global catalog.,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9e565bec-7eaf-4848-9e18-701a715a05f3,technical_skill,project-mgmt-243139e3,Project Mgmt,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8e9a5444-2138-4883-afae-61b831b3c462,technical_skill,user-research-ac4ece69,User Research,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9d55b688-5351-4330-afec-6478bf5eef06,technical_skill,stamina-a712984d,Stamina,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
03305223-b920-4810-aa83-7a0bee50b3a0,soft_skill,teamwork-16c129bc,Teamwork,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d3033be2-484c-4401-a8ec-4f18a0a07e52,technical_skill,accounting-9bbd45ba,Accounting,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2e7c0ed7-38ae-457e-a4c1-80d5763d8690,technical_skill,clinical-knowledge-b1ac66e2,Clinical Knowledge,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f0e1e498-d459-486b-b49e-1aed13d5a12d,technical_skill,research-f027f27d,Research,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
461b32f4-bd3f-4439-9d27-f126cb8762cb,technical_skill,safety-6472ce41,Safety,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
7a0fcbd2-eca7-4c0d-b657-ef37b12ac4c8,soft_skill,empathy-34d8802f,Empathy,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
dff90b55-c520-4025-ba59-ee77d7120707,technical_skill,statistics-c33e404a,Statistics,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a30ffcc2-6a48-44f7-a3cd-c67d0f084a84,technical_skill,cad-eccb0954,CAD,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
69215769-23dd-41bb-8491-6f171b53a9bc,soft_skill,negotiation-016e5686,Negotiation,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d3042bdb-cf0f-4e4a-837e-8be804724038,technical_skill,diagnostics-36b64aad,Diagnostics,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e9375637-ff9e-43cb-a916-728dd6a9cc40,technical_skill,stakeholder-mgmt-e6b5e0f3,Stakeholder Mgmt,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
72ff1d5f-051c-49a6-82d8-570976cae39d,technical_skill,operations-456d0deb,Operations,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e50f628b-74af-4773-94ab-f5ccac016f03,technical_skill,programming-e6f43c40,Programming,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
299f3420-0266-494c-afe6-c6b292fca026,soft_skill,creativity-cd2319e2,Creativity,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
804b0088-af0a-45e1-ac97-8dbe350eea5e,technical_skill,domain-knowledge-40443d52,Domain Knowledge,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c1d5e176-28bd-43b5-b573-273f436ad578,technical_skill,analytics-a768caa9,Analytics,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
56b1baa9-ed8d-473f-8a24-f0e70485f48e,soft_skill,leadership-1f0aef4f,Leadership,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
fd10249f-f44f-4a97-a1eb-847c3c6b0c1c,technical_skill,public-service-a95fd7c7,Public Service,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f4db57a7-8d16-42a1-be0e-4ee4dba49e4b,technical_skill,git-0bcc7010,Git,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
90019caf-2c84-42e8-8c7f-ca001b5ec595,technical_skill,project-management-9c1330f0,Project Management,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0007c5c8-b3c1-4e9c-ac30-8b42c6c0c45d,technical_skill,mathematics-540b21ec,Mathematics,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6a0a6d84-b070-4cdc-906c-711c10073504,technical_skill,storytelling-d4ccb502,Storytelling,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cf7dae76-f5d5-466d-a7fd-4e4b330dad4e,technical_skill,strategy-83de191c,Strategy,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6d2a214a-f3ae-4e28-9f2f-cce4132e696e,technical_skill,mental-toughness-0f06553b,Mental Toughness,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4dfdf723-33da-4563-8e5a-ae3b70f6dcb9,soft_skill,patience-ae1d1ea3,Patience,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
